## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow


foodBlueberrysmoothie
harvestcraft:blueberrysmoothieitem - 0


foodBlueberryyogurt
harvestcraft:blueberryyogurtitem - 0


foodBoiledegg
harvestcraft:boiledeggitem - 0


foodBologna
harvestcraft:bolognaitem - 0


foodBolognasandwich
harvestcraft:bolognasandwichitem - 0


foodBowlofrice
biomesoplenty:ricebowl - 0


foodBraisedonions
harvestcraft:braisedonionsitem - 0


foodBratwurst
harvestcraft:bratwurstitem - 0


foodBread
minecraft:bread - 0
sakura:foodset - 2
sakura:foodset - 131


foodBreadcrumbs
sakura:materials - 30


foodBreadedporkchop
harvestcraft:breadedporkchopitem - 0


foodBreakfastburrito
harvestcraft:breakfastburritoitem - 0


foodBriochebun
harvestcraft:briochebunitem - 0


foodBroccolimac
harvestcraft:broccolimacitem - 0


foodBroccolindip
harvestcraft:broccolindipitem - 0


foodBrownie
harvestcraft:brownieitem - 0


foodBubbletea
harvestcraft:bubbleteaitem - 0


foodBubblywater
sakura:foodset - 116
harvestcraft:bubblywateritem - 0


foodBulgogi
harvestcraft:bulgogiitem - 0


foodButter
harvestcraft:butteritem - 0


foodButtercookie
harvestcraft:buttercookieitem - 0


foodButteredpotato
harvestcraft:butteredpotatoitem - 0


foodButtertart
harvestcraft:buttertartitem - 0


foodCactusfruitjuice
harvestcraft:cactusfruitjuiceitem - 0


foodCactussoup
harvestcraft:cactussoupitem - 0


foodCalamaricooked
harvestcraft:calamaricookeditem - 0


foodCalamariraw
harvestcraft:calamarirawitem - 0


foodCaliforniaroll
harvestcraft:californiarollitem - 0


foodCandiedginger
harvestcraft:candiedgingeritem - 0


foodCandiedlemon
harvestcraft:candiedlemonitem - 0


foodCandiedpecans
harvestcraft:candiedpecansitem - 0


foodCandiedsweetpotatoes
harvestcraft:candiedsweetpotatoesitem - 0


foodCandiedwalnuts
harvestcraft:candiedwalnutsitem - 0


foodCantonesegreens
harvestcraft:cantonesegreensitem - 0


foodCantonesenoodles
harvestcraft:cantonesenoodlesitem - 0


foodCaramel
harvestcraft:caramelitem - 0


foodCaramelapple
harvestcraft:caramelappleitem - 0


foodCaramelcupcake
harvestcraft:caramelcupcakeitem - 0


foodCaramelicecream
harvestcraft:caramelicecreamitem - 0


foodCarpraw
harvestcraft:carprawitem - 0


foodCarrotcake
harvestcraft:carrotcakeitem - 0


foodCarrotcupcake
harvestcraft:carrotcupcakeitem - 0


foodCarrotjuice
harvestcraft:carrotjuiceitem - 0


foodCarrotsoup
harvestcraft:carrotsoupitem - 0


foodCashewbutter
harvestcraft:cashewbutteritem - 0


foodCashewchicken
harvestcraft:cashewchickenitem - 0


foodCassoulet
harvestcraft:cassouletitem - 0


foodCatfishraw
harvestcraft:catfishrawitem - 0


foodCeasarsalad
harvestcraft:ceasarsaladitem - 0


foodCeleryandpeanutbutter
harvestcraft:celeryandpeanutbutteritem - 0


foodCelerysoup
harvestcraft:celerysoupitem - 0


foodCeviche
harvestcraft:cevicheitem - 0


foodChaitea
harvestcraft:chaiteaitem - 0


foodChaoscookie
harvestcraft:chaoscookieitem - 0


foodCharrraw
harvestcraft:charrrawitem - 0


foodCharsiu
harvestcraft:charsiuitem - 0


foodCheddarandsourcreampotatochips
harvestcraft:cheddarandsourcreampotatochipsitem - 0


foodCheese
sakura:foodset - 5
harvestcraft:cheeseitem - 0


foodCheeseburger
harvestcraft:cheeseburgeritem - 0


foodCheesecake
harvestcraft:cheesecakeitem - 0


foodCheesedanish
harvestcraft:cheesedanishitem - 0


foodCheeseontoast
harvestcraft:cheeseontoastitem - 0


foodCheesesteak
harvestcraft:cheesesteakitem - 0


foodCheesyshrimpquinoa
harvestcraft:cheesyshrimpquinoaitem - 0


foodCheezepuffs
harvestcraft:cheezepuffsitem - 0


foodCherrycheesecake
harvestcraft:cherrycheesecakeitem - 0


foodCherrycoconutchocolatebar
harvestcraft:cherrycoconutchocolatebaritem - 0


foodCherryicecream
harvestcraft:cherryicecreamitem - 0


foodCherryjelly
harvestcraft:cherryjellyitem - 0


foodCherryjellysandwich
harvestcraft:cherryjellysandwichitem - 0


foodCherryjuice
harvestcraft:cherryjuiceitem - 0


foodCherrypie
harvestcraft:cherrypieitem - 0


foodCherryslushie
harvestcraft:cherryslushieitem - 0


foodCherrysmoothie
harvestcraft:cherrysmoothieitem - 0


foodCherrysoda
harvestcraft:cherrysodaitem - 0


foodCherryyogurt
harvestcraft:cherryyogurtitem - 0


foodChestnutbutter
harvestcraft:chestnutbutteritem - 0


foodChickenandwaffles
harvestcraft:chickenandwafflesitem - 0


foodChickenbiscuit
harvestcraft:chickenbiscuititem - 0


foodChickencelerycasserole
harvestcraft:chickencelerycasseroleitem - 0


foodChickenchowmein
harvestcraft:chickenchowmeinitem - 0


foodChickencordonbleu
harvestcraft:chickencordonbleuitem - 0


foodChickencurry
harvestcraft:chickencurryitem - 0


foodChickendinner
harvestcraft:chickendinneritem - 0


foodChickengumbo
harvestcraft:chickengumboitem - 0


foodChickenkatsu
harvestcraft:chickenkatsuitem - 0


foodChickennoodlesoup
harvestcraft:chickennoodlesoupitem - 0


foodChickenpaella
harvestcraft:chickenpaellaitem - 0


foodChickenparmasan
harvestcraft:chickenparmasanitem - 0


foodChickenpotpie
harvestcraft:chickenpotpieitem - 0


foodChickensandwich
harvestcraft:chickensandwichitem - 0


foodChikoroll
harvestcraft:chikorollitem - 0


foodChili
harvestcraft:chiliitem - 0


foodChilichocolate
harvestcraft:chilichocolateitem - 0


foodChilicupcake
harvestcraft:chilicupcakeitem - 0


foodChilidog
harvestcraft:chilidogitem - 0


foodChilidonut
harvestcraft:chilidonutitem - 0


foodChilipoppers
harvestcraft:chilipoppersitem - 0


foodChimichanga
harvestcraft:chimichangaitem - 0


foodChipsanddip
harvestcraft:chipsanddipitem - 0


foodChipsandsalsa
harvestcraft:chipsandsalsaitem - 0


foodChocolatebacon
harvestcraft:chocolatebaconitem - 0


foodChocolatebar
harvestcraft:chocolatebaritem - 0


foodChocolatecaramelfudge
harvestcraft:chocolatecaramelfudgeitem - 0


foodChocolatecherry
harvestcraft:chocolatecherryitem - 0


foodChocolatecoconutbar
harvestcraft:chocolatecoconutbaritem - 0


foodChocolatecupcake
harvestcraft:chocolatecupcakeitem - 0


foodChocolatedonut
harvestcraft:chocolatedonutitem - 0


foodChocolateicecream
harvestcraft:chocolateicecreamitem - 0


foodChocolatemilk
harvestcraft:chocolatemilkitem - 0


foodChocolatemilkshake
harvestcraft:chocolatemilkshakeitem - 0


foodChocolateorange
harvestcraft:chocolateorangeitem - 0


foodChocolatepudding
harvestcraft:chocolatepuddingitem - 0


foodChocolateroll
harvestcraft:chocolaterollitem - 0


foodChocolatesprinklecake
harvestcraft:chocolatesprinklecakeitem - 0


foodChocolatestrawberry
harvestcraft:chocolatestrawberryitem - 0


foodChocolateyogurt
harvestcraft:chocolateyogurtitem - 0


foodChocovoxels
harvestcraft:chocovoxelsitem - 0


foodChorusfruitsoup
harvestcraft:chorusfruitsoupitem - 0


foodCinnamonappleoatmeal
harvestcraft:cinnamonappleoatmealitem - 0


foodCinnamonbread
harvestcraft:cinnamonbreaditem - 0


foodCinnamonroll
harvestcraft:cinnamonrollitem - 0


foodCinnamonsugardonut
harvestcraft:cinnamonsugardonutitem - 0


foodCinnamontoast
harvestcraft:cinnamontoastitem - 0


foodCitrussalad
harvestcraft:citrussaladitem - 0


foodClamchowder
harvestcraft:clamchowderitem - 0


foodClamcooked
harvestcraft:clamcookeditem - 0


foodClamraw
harvestcraft:clamrawitem - 0


foodCobblestonecobbler
harvestcraft:cobblestonecobbleritem - 0


foodCocoapowder
harvestcraft:cocoapowderitem - 0


foodCoconutcream
harvestcraft:coconutcreamitem - 0


foodCoconutmilk
harvestcraft:coconutmilkitem - 0


foodCoconutshrimp
harvestcraft:coconutshrimpitem - 0


foodCoconutsmoothie
harvestcraft:coconutsmoothieitem - 0


foodCoconutyogurt
harvestcraft:coconutyogurtitem - 0


foodCoffee
harvestcraft:coffeeitem - 0


foodCoffeeconleche
harvestcraft:coffeeconlecheitem - 0


foodCoffeecupcake
harvestcraft:coffeecupcakeitem - 0


foodColasoda
harvestcraft:colasodaitem - 0


foodColeslaw
harvestcraft:coleslawitem - 0


foodColeslawburger
harvestcraft:coleslawburgeritem - 0


foodCookiesandmilk
harvestcraft:cookiesandmilkitem - 0


foodCornbread
harvestcraft:cornbreaditem - 0


foodCornchips
harvestcraft:cornchipsitem - 0


foodCorndog
harvestcraft:corndogitem - 0


foodCornedbeef
harvestcraft:cornedbeefitem - 0


foodCornedbeefbreakfast
harvestcraft:cornedbeefbreakfastitem - 0


foodCornedbeefhash
harvestcraft:cornedbeefhashitem - 0


foodCornflakes
harvestcraft:cornflakesitem - 0


foodCornishpasty
harvestcraft:cornishpastyitem - 0


foodCornmeal
harvestcraft:cornmealitem - 0


foodCornonthecob
harvestcraft:cornonthecobitem - 0


foodCottagepie
harvestcraft:cottagepieitem - 0


foodCottoncandy
harvestcraft:cottoncandyitem - 0


foodCrabcooked
harvestcraft:crabcookeditem - 0
mod_lavacow:mimic_claw_cooked - 0


foodCrabkimbap
harvestcraft:crabkimbapitem - 0


foodCrabraw
harvestcraft:crabrawitem - 0
mod_lavacow:mimic_claw - 0


foodCracker
harvestcraft:crackeritem - 0


foodCrackers
harvestcraft:crackersitem - 0


foodCrackersandcheese
harvestcraft:crackersandcheeseitem - 0


foodCracklins
harvestcraft:cracklinsitem - 0


foodCranberrybar
harvestcraft:cranberrybaritem - 0


foodCranberryjelly
harvestcraft:cranberryjellyitem - 0


foodCranberryjellysandwich
harvestcraft:cranberryjellysandwichitem - 0


foodCranberryjuice
harvestcraft:cranberryjuiceitem - 0


foodCranberrysauce
harvestcraft:cranberrysauceitem - 0


foodCranberrysmoothie
harvestcraft:cranberrysmoothieitem - 0


foodCranberryyogurt
harvestcraft:cranberryyogurtitem - 0


foodCrawfishetoufee
harvestcraft:crawfishetoufeeitem - 0


foodCrayfishcooked
harvestcraft:crayfishcookeditem - 0


foodCrayfishraw
harvestcraft:crayfishrawitem - 0


foodCrayfishsalad
harvestcraft:crayfishsaladitem - 0


foodCreamcookie
harvestcraft:creamcookieitem - 0


foodCreamedbroccolisoup
harvestcraft:creamedbroccolisoupitem - 0


foodCreamedcorn
harvestcraft:creamedcornitem - 0


foodCreamofavocadosoup
harvestcraft:creamofavocadosoupitem - 0


foodCreepercookie
harvestcraft:creepercookieitem - 0


foodCreeperwings
harvestcraft:creeperwingsitem - 0


foodCrispyricepuffbars
harvestcraft:crispyricepuffbarsitem - 0


foodCrispyricepuffcereal
harvestcraft:crispyricepuffcerealitem - 0


foodCroissant
harvestcraft:croissantitem - 0


foodCucumbersalad
harvestcraft:cucumbersaladitem - 0


foodCucumbersandwich
harvestcraft:cucumbersandwichitem - 0


foodCucumbersoup
harvestcraft:cucumbersoupitem - 0


foodCurry
harvestcraft:curryitem - 0


foodCurrypowder
harvestcraft:currypowderitem - 0


foodCustard
harvestcraft:custarditem - 0


foodDamper
harvestcraft:damperitem - 0


foodDandelionsalad
harvestcraft:dandelionsaladitem - 0


foodDandeliontea
harvestcraft:dandelionteaitem - 0


foodDango
harvestcraft:dangoitem - 0


foodDatenutbread
harvestcraft:datenutbreaditem - 0


foodDelightedmeal
harvestcraft:delightedmealitem - 0


foodDeluxecheeseburger
harvestcraft:deluxecheeseburgeritem - 0


foodDeluxechickencurry
harvestcraft:deluxechickencurryitem - 0


foodDeluxenachoes
harvestcraft:deluxenachoesitem - 0


foodDeviledegg
harvestcraft:deviledeggitem - 0


foodDhal
harvestcraft:dhalitem - 0


foodDimsum
harvestcraft:dimsumitem - 0


foodDonut
harvestcraft:donutitem - 0


foodDough
sakura:materials - 6
sakura:materials - 7
harvestcraft:doughitem - 0


foodDriedsoup
harvestcraft:driedsoupitem - 0


foodDuckcooked
harvestcraft:duckcookeditem - 0


foodDuckraw
harvestcraft:duckrawitem - 0


foodDurianmilkshake
harvestcraft:durianmilkshakeitem - 0


foodDurianmuffin
harvestcraft:durianmuffinitem - 0


foodEarlgreytea
harvestcraft:earlgreyteaitem - 0


foodEelraw
harvestcraft:eelrawitem - 0


foodEggnog
harvestcraft:eggnogitem - 0


foodEggplantparm
harvestcraft:eggplantparmitem - 0


foodEggroll
harvestcraft:eggrollitem - 0


foodEggsalad
harvestcraft:eggsaladitem - 0


foodEggsbenedict
harvestcraft:eggsbenedictitem - 0


foodEggtart
harvestcraft:eggtartitem - 0


foodEnchilada
harvestcraft:enchiladaitem - 0


foodEnergydrink
harvestcraft:energydrinkitem - 0


foodEpicbacon
harvestcraft:epicbaconitem - 0


foodEpicblt
harvestcraft:epicbltitem - 0


foodEscargot
harvestcraft:escargotitem - 0


foodEspresso
harvestcraft:espressoitem - 0


foodEtonmess
harvestcraft:etonmessitem - 0


foodExtremechili
harvestcraft:extremechiliitem - 0


foodFairybread
harvestcraft:fairybreaditem - 0


foodFestivalbread
harvestcraft:festivalbreaditem - 0


foodFiestacornsalad
harvestcraft:fiestacornsaladitem - 0


foodFigbar
harvestcraft:figbaritem - 0


foodFigjelly
harvestcraft:figjellyitem - 0


foodFigjellysandwich
harvestcraft:figjellysandwichitem - 0


foodFigjuice
harvestcraft:figjuiceitem - 0


foodFigsmoothie
harvestcraft:figsmoothieitem - 0


foodFigyogurt
harvestcraft:figyogurtitem - 0


foodFilledhoneycomb
biomesoplenty:filled_honeycomb - 0


foodFirmtofu
harvestcraft:firmtofuitem - 0


foodFishandchips
harvestcraft:fishandchipsitem - 0


foodFishdinner
harvestcraft:fishdinneritem - 0


foodFishlettucewrap
harvestcraft:fishlettucewrapitem - 0


foodFishsandwich
harvestcraft:fishsandwichitem - 0


foodFishsticks
harvestcraft:fishsticksitem - 0


foodFishtaco
harvestcraft:fishtacoitem - 0


foodFivespice
harvestcraft:fivespiceitem - 0


foodFlour
sakura:materials - 4
harvestcraft:flouritem - 0


foodFootlong
harvestcraft:footlongitem - 0


foodFortunecookie
harvestcraft:fortunecookieitem - 0


foodFrenchtoast
harvestcraft:frenchtoastitem - 0


foodFriedbolognasandwich
harvestcraft:friedbolognasandwichitem - 0


foodFriedchicken
harvestcraft:friedchickenitem - 0


foodFriedegg
harvestcraft:friedeggitem - 0


foodFriedfeast
harvestcraft:friedfeastitem - 0


foodFriedgreentomatoes
harvestcraft:friedgreentomatoesitem - 0


foodFriedonions
harvestcraft:friedonionsitem - 0


foodFriedpecanokra
harvestcraft:friedpecanokraitem - 0


foodFriedrice
harvestcraft:friedriceitem - 0


foodFries
harvestcraft:friesitem - 0


foodFrogcooked
harvestcraft:frogcookeditem - 0


foodFroglegstirfry
harvestcraft:froglegstirfryitem - 0


foodFrograw
harvestcraft:frograwitem - 0


foodFrosteddonut
harvestcraft:frosteddonutitem - 0


foodFruitcake
harvestcraft:fruitcakeitem - 0


foodFruitcreamfestivalbread
harvestcraft:fruitcreamfestivalbreaditem - 0


foodFruitcrumble
harvestcraft:fruitcrumbleitem - 0


foodFruitpunch
harvestcraft:fruitpunchitem - 0


foodFruitsalad
harvestcraft:fruitsaladitem - 0


foodFutomaki
harvestcraft:futomakiitem - 0


foodGarammasala
harvestcraft:garammasalaitem - 0


foodGardensoup
harvestcraft:gardensoupitem - 0


foodGarlicbread
harvestcraft:garlicbreaditem - 0


foodGarlicchicken
harvestcraft:garlicchickenitem - 0


foodGarlicmashedpotatoes
harvestcraft:garlicmashedpotatoesitem - 0


foodGarlicsteak
harvestcraft:garlicsteakitem - 0


foodGeneraltsochicken
harvestcraft:generaltsochickenitem - 0


foodGherkin
harvestcraft:gherkinitem - 0


foodGigapickle
harvestcraft:gigapickleitem - 0


foodGingerbread
harvestcraft:gingerbreaditem - 0


foodGingerchicken
harvestcraft:gingerchickenitem - 0


foodGingeredrhubarbtart
harvestcraft:gingeredrhubarbtartitem - 0


foodGingersnaps
harvestcraft:gingersnapsitem - 0


foodGingersoda
harvestcraft:gingersodaitem - 0


foodGlazedcarrots
harvestcraft:glazedcarrotsitem - 0


foodGlisteningsalad
harvestcraft:glisteningsaladitem - 0


foodGooseberryjelly
harvestcraft:gooseberryjellyitem - 0


foodGooseberryjellysandwich
harvestcraft:gooseberryjellysandwichitem - 0


foodGooseberrymilkeshake
harvestcraft:gooseberrymilkshakeitem - 0


foodGooseberrypie
harvestcraft:gooseberrypieitem - 0


foodGooseberrysmoothie
harvestcraft:gooseberrysmoothieitem - 0


foodGooseberryyogurt
harvestcraft:gooseberryyogurtitem - 0


foodGourmetbeefburger
harvestcraft:gourmetbeefburgeritem - 0


foodGourmetbeefpatty
harvestcraft:gourmetbeefpattyitem - 0


foodGourmetmuttonburger
harvestcraft:gourmetmuttonburgeritem - 0


foodGourmetmuttonpatty
harvestcraft:gourmetmuttonpattyitem - 0


foodGourmetporkburger
harvestcraft:gourmetporkburgeritem - 0


foodGourmetporkpatty
harvestcraft:gourmetporkpattyitem - 0


foodGourmetvenisonburger
harvestcraft:gourmetvenisonburgeritem - 0


foodGourmetvenisonpatty
harvestcraft:gourmetvenisonpattyitem - 0


foodGrapefruitjelly
harvestcraft:grapefruitjellyitem - 0


foodGrapefruitjellysandwich
harvestcraft:grapefruitjellysandwichitem - 0


foodGrapefruitjellysmoothie
harvestcraft:grapefruitsmoothieitem - 0


foodGrapefruitjuice
harvestcraft:grapefruitjuiceitem - 0


foodGrapefruitsoda
harvestcraft:grapefruitsodaitem - 0


foodGrapefruityogurt
harvestcraft:grapefruityogurtitem - 0


foodGrapejelly
harvestcraft:grapejellyitem - 0


foodGrapejuice
harvestcraft:grapejuiceitem - 0


foodGrapesalad
harvestcraft:grapesaladitem - 0


foodGrapesmoothie
harvestcraft:grapesmoothieitem - 0


foodGrapesoda
harvestcraft:grapesodaitem - 0


foodGrapeyogurt
harvestcraft:grapeyogurtitem - 0


foodGravlax
harvestcraft:gravlaxitem - 0


foodGravy
harvestcraft:gravyitem - 0


foodGreenbeancasserole
harvestcraft:greenbeancasseroleitem - 0


foodGreeneggsandham
harvestcraft:greeneggsandhamitem - 0
mod_lavacow:green_bacon_and_eggs - 0


foodGreenheartfish
harvestcraft:greenheartfishitem - 0


foodGreentea
harvestcraft:greenteaitem - 0


foodGrilledasparagus
harvestcraft:grilledasparagusitem - 0


foodGrilledcheese
harvestcraft:grilledcheeseitem - 0


foodGrilledcheesevegemitetoast
harvestcraft:grilledcheesevegemitetoastitem - 0


foodGrilledeggplant
harvestcraft:grilledeggplantitem - 0


foodGrilledmushroom
harvestcraft:grilledmushroomitem - 0


foodGrilledskewers
harvestcraft:grilledskewersitem - 0


foodGrits
harvestcraft:gritsitem - 0


foodGroiledcheesesandwich
harvestcraft:groiledcheesesandwichitem - 0


foodGroundbeef
harvestcraft:groundbeefitem - 0


foodGroundchicken
harvestcraft:groundchickenitem - 0


foodGroundcinnamon
harvestcraft:groundcinnamonitem - 0


foodGroundduck
harvestcraft:groundduckitem - 0


foodGroundfish
harvestcraft:groundfishitem - 0


foodGroundmutton
harvestcraft:groundmuttonitem - 0


foodGroundnutmeg
harvestcraft:groundnutmegitem - 0


foodGroundpork
harvestcraft:groundporkitem - 0


foodGroundrabbit
harvestcraft:groundrabbititem - 0


foodGroundturkey
harvestcraft:groundturkeyitem - 0


foodGroundvenison
harvestcraft:groundvenisonitem - 0


foodGrouperraw
harvestcraft:grouperrawitem - 0


foodGuacamole
harvestcraft:guacamoleitem - 0


foodGuiso
harvestcraft:guisoitem - 0


foodGumbo
harvestcraft:gumboitem - 0


foodGummybears
harvestcraft:gummybearsitem - 0


foodGyudon
harvestcraft:gyudonitem - 0


foodHaggis
harvestcraft:haggisitem - 0


foodHamandcheesesandwich
harvestcraft:hamandcheesesandwichitem - 0


foodHamandpineapplepizza
harvestcraft:hamandpineapplepizzaitem - 0


foodHamburger
harvestcraft:hamburgeritem - 0


foodHamsweetpicklesandwich
harvestcraft:hamsweetpicklesandwichitem - 0


foodHash
harvestcraft:hashitem - 0


foodHeartyBreakfast
harvestcraft:heartybreakfastitem - 0


foodHeavycream
harvestcraft:heavycreamitem - 0


foodHerbbutterparsnips
harvestcraft:herbbutterparsnipsitem - 0


foodHerringraw
harvestcraft:herringrawitem - 0


foodHoisinsauce
harvestcraft:hoisinsauceitem - 0


foodHoisinsause
sakura:materials - 60


foodHolidaycake
harvestcraft:holidaycakeitem - 0


foodHomestylelunch
harvestcraft:homestylelunchitem - 0


foodHoneybread
harvestcraft:honeybreaditem - 0


foodHoneybun
harvestcraft:honeybunitem - 0


foodHoneycombchocolatebar
harvestcraft:honeycombchocolatebaritem - 0


foodHoneydrop
harvestcraft:honeyitem - 0


foodHoneyglazedcarrots
harvestcraft:honeyglazedcarrotsitem - 0


foodHoneyglazedham
harvestcraft:honeyglazedhamitem - 0


foodHoneylemonlamb
harvestcraft:honeylemonlambitem - 0


foodHoneysandwich
harvestcraft:honeysandwichitem - 0


foodHoneysoyribs
harvestcraft:honeysoyribsitem - 0


foodHotandsoursoup
harvestcraft:hotandsoursoupitem - 0


foodHotchocolate
harvestcraft:hotchocolateitem - 0


foodHotcocoa
harvestcraft:hotcocoaitem - 0


foodHotdishcasserole
harvestcraft:hotdishcasseroleitem - 0


foodHotdog
harvestcraft:hotdogitem - 0


foodHotsauce
harvestcraft:hotsauceitem - 0


foodHotwings
harvestcraft:hotwingsitem - 0
mod_lavacow:ptera_wing_cooked - 0


foodHummus
harvestcraft:hummusitem - 0


foodHushpuppies
harvestcraft:hushpuppiesitem - 0


foodIcecream
harvestcraft:icecreamitem - 0


foodImagawayaki
harvestcraft:imagawayakiitem - 0


foodImitationcrabsticks
harvestcraft:imitationcrabsticksitem - 0


foodIronbrew
harvestcraft:ironbrewitem - 0


foodJaffa
harvestcraft:jaffaitem - 0


foodJambalaya
harvestcraft:jambalayaitem - 0


foodJamroll
harvestcraft:jamrollitem - 0


foodJelliedeel
harvestcraft:jelliedeelitem - 0


foodJellybeans
harvestcraft:jellybeansitem - 0


foodJellydonut
harvestcraft:jellydonutitem - 0


foodJellyfishraw
harvestcraft:jellyfishrawitem - 0


foodKalechips
harvestcraft:kalechipsitem - 0


foodKetchup
sakura:materials - 12
harvestcraft:ketchupitem - 0


foodKeylimepie
harvestcraft:keylimepieitem - 0


foodKimchi
harvestcraft:kimchiitem - 0


foodKiwijelly
harvestcraft:kiwijellyitem - 0


foodKiwijellysandwich
harvestcraft:kiwijellysandwichitem - 0


foodKiwijuice
harvestcraft:kiwijuiceitem - 0


foodKiwismoothie
harvestcraft:kiwismoothieitem - 0


foodKiwiyogurt
harvestcraft:kiwiyogurtitem - 0


foodKohlundpinkel
harvestcraft:kohlundpinkelitem - 0


foodKoreandinner
harvestcraft:koreandinneritem - 0


foodKungpaochicken
harvestcraft:kungpaochickenitem - 0


foodLambbarleysoup
harvestcraft:lambbarleysoupitem - 0


foodLambkebab
harvestcraft:lambkebabitem - 0


foodLambwithmintsauce
harvestcraft:lambwithmintsauceitem - 0


foodLamington
harvestcraft:lamingtonitem - 0


foodLasagna
harvestcraft:lasagnaitem - 0


foodLavendershortbread
harvestcraft:lavendershortbreaditem - 0


foodLeafychickensandwich
harvestcraft:leafychickensandwichitem - 0


foodLeafyfishsandwich
harvestcraft:leafyfishsandwichitem - 0


foodLeekbaconsoup
harvestcraft:leekbaconsoupitem - 0


foodLemonaide
harvestcraft:lemonaideitem - 0


foodLemonbar
harvestcraft:lemonbaritem - 0


foodLemonchicken
harvestcraft:lemonchickenitem - 0


foodLemoncupcake
harvestcraft:lemoncupcakeitem - 0


foodLemondrizzlecake
harvestcraft:lemondrizzlecakeitem - 0


foodLemonjelly
harvestcraft:lemonjellyitem - 0


foodLemonjellysandwich
harvestcraft:lemonjellysandwichitem - 0


foodLemonlimesoda
harvestcraft:lemonlimesodaitem - 0


foodLemonmeringue
harvestcraft:lemonmeringueitem - 0


foodLemonsmoothie
harvestcraft:lemonsmoothieitem - 0


foodLemonyogurt
harvestcraft:lemonyogurtitem - 0


foodLimejelly
harvestcraft:limejellyitem - 0


foodLimejellysandwich
harvestcraft:limejellysandwichitem - 0


foodLimejuice
sakura:foodset - 115
harvestcraft:limejuiceitem - 0


foodLimesmoothie
harvestcraft:limesmoothieitem - 0


foodLimeyogurt
harvestcraft:limeyogurtitem - 0


foodLiverandonions
harvestcraft:liverandonionsitem - 0


foodLoadedbakedpotato
harvestcraft:loadedbakedpotatoitem - 0


foodLycheetea
harvestcraft:lycheeteaitem - 0


foodMangochutney
harvestcraft:mangochutneyitem - 0


foodMangojelly
harvestcraft:mangojellyitem - 0


foodMangojellysandwich
harvestcraft:mangojellysandwichitem - 0


foodMangojuice
harvestcraft:mangojuiceitem - 0


foodMangosmoothie
harvestcraft:mangosmoothieitem - 0


foodMangoyogurt
harvestcraft:mangoyogurtitem - 0


foodManjuu
harvestcraft:manjuuitem - 0


foodMaplecandiedbacon
harvestcraft:maplecandiedbaconitem - 0


foodMapleoatmeal
harvestcraft:mapleoatmealitem - 0


foodMaplesausage
harvestcraft:maplesausageitem - 0


foodMaplesyruppancakes
harvestcraft:maplesyruppancakesitem - 0


foodMaplesyrupwaffles
harvestcraft:maplesyrupwafflesitem - 0


foodMarinatedcucumbers
harvestcraft:marinatedcucumbersitem - 0


foodMarshmellowchicks
harvestcraft:marshmellowchicksitem - 0


foodMarshmellows
harvestcraft:marshmellowsitem - 0


foodMarzipan
harvestcraft:marzipanitem - 0


foodMashedpotatoes
harvestcraft:mashedpotatoesitem - 0


foodMashedpotatoeschickenbiscuit
harvestcraft:mashedpotatoeschickenbiscuititem - 0


foodMashedsweetpotatoes
harvestcraft:mashedsweetpotatoesitem - 0


foodMayo
sakura:materials - 61
harvestcraft:mayoitem - 0


foodMcpam
harvestcraft:mcpamitem - 0


foodMeatfeastpizza
harvestcraft:meatfeastpizzaitem - 0


foodMeatloaf
harvestcraft:meatloafitem - 0


